,Name,Type 1,Type 2,HP,Attack,Defense,Speed,Legendary,Weighted Score,Generation,Sp. Atk,Sp. Def,Total
72,Machop,Fighting,,70,80,50,35,False,64.5,1,35,35,305
73,Machoke,Fighting,,80,100,70,45,False,81.5,1,50,60,405
74,Machamp,Fighting,,90,130,80,55,False,99.5,1,65,85,505
75,Bellsprout,Grass,Poison,50,75,35,40,False,54.5,1,70,30,300
76,Weepinbell,Grass,Poison,65,90,50,55,False,69.5,1,85,45,390
77,Victreebel,Grass,Poison,80,105,65,70,False,84.5,1,100,70,490
78,Tentacool,Water,Poison,40,40,35,70,False,41.5,1,50,100,335
79,Tentacruel,Water,Poison,80,70,65,100,False,73.5,1,80,120,515
80,Geodude,Rock,Ground,40,80,100,20,False,72.0,1,30,30,300
81,Graveler,Rock,Ground,55,95,115,35,False,87.0,1,45,45,390
82,Golem,Rock,Ground,80,120,130,45,False,107.5,1,55,65,495
83,Ponyta,Fire,,50,85,55,90,False,69.5,1,65,65,410
84,Rapidash,Fire,,65,100,70,105,False,84.5,1,80,80,500
85,Slowpoke,Water,Psychic,90,65,65,15,False,65.0,1,40,40,315
86,Slowbro,Water,Psychic,95,75,110,30,False,85.0,1,100,80,490
87,SlowbroMega Slowbro,Water,Psychic,95,75,180,30,False,106.0,1,130,80,590
88,Magnemite,Electric,Steel,25,35,70,45,False,44.5,1,95,55,325
89,Magneton,Electric,Steel,50,60,95,70,False,69.5,1,120,70,465
90,Farfetch'd,Normal,Flying,52,65,55,60,False,58.9,1,58,62,352
91,Doduo,Normal,Flying,35,85,45,75,False,62.0,1,35,35,310
92,Dodrio,Normal,Flying,60,110,70,100,False,87.0,1,60,60,460
93,Seel,Water,,65,45,55,45,False,52.0,1,45,70,325
94,Dewgong,Water,Ice,90,70,80,70,False,77.0,1,70,95,475
95,Grimer,Poison,,80,80,50,25,False,65.5,1,40,50,325
96,Muk,Poison,,105,105,75,50,False,90.5,1,65,100,500
97,Shellder,Water,,30,65,100,40,False,66.0,1,45,25,305
98,Cloyster,Water,Ice,50,95,180,70,False,109.0,1,85,45,525
99,Gastly,Ghost,Poison,30,35,30,80,False,37.0,1,100,35,310
100,Haunter,Ghost,Poison,45,50,45,95,False,52.0,1,115,55,405
101,Gengar,Ghost,Poison,60,65,60,110,False,67.0,1,130,75,500
102,GengarMega Gengar,Ghost,Poison,60,65,80,130,False,75.0,1,170,95,600
103,Onix,Rock,Ground,35,45,160,70,False,80.0,1,30,45,385
104,Drowzee,Psychic,,60,48,45,42,False,48.900000000000006,1,43,90,328
105,Hypno,Psychic,,85,73,70,67,False,73.9,1,73,115,483
106,Krabby,Water,,30,105,90,50,False,80.0,1,25,25,325
107,Kingler,Water,,55,130,115,75,False,105.0,1,50,50,475
108,Voltorb,Electric,,40,30,50,100,False,45.0,1,55,55,330
109,Electrode,Electric,,60,50,70,140,False,67.0,1,80,80,480
110,Exeggcute,Grass,Psychic,60,40,80,40,False,56.0,1,60,45,325
111,Exeggutor,Grass,Psychic,95,95,85,55,False,88.0,1,125,65,520
112,Cubone,Ground,,50,50,95,35,False,62.0,1,40,50,320
113,Marowak,Ground,,60,80,110,45,False,81.5,1,50,80,425
114,Hitmonlee,Fighting,,50,120,53,87,False,82.60000000000001,1,35,110,455
115,Hitmonchan,Fighting,,50,105,79,76,False,83.3,1,35,110,455
116,Lickitung,Normal,,90,55,75,30,False,65.5,1,60,75,385
117,Koffing,Poison,,40,65,95,35,False,66.0,1,60,45,340
118,Weezing,Poison,,65,90,120,60,False,91.0,1,85,70,490
119,Rhyhorn,Ground,Rock,80,85,95,25,False,81.0,1,30,30,345
120,Rhydon,Ground,Rock,105,130,120,40,False,113.0,1,45,45,485
121,Chansey,Normal,,250,5,5,50,False,58.5,1,35,105,450
122,Tangela,Grass,,65,55,115,60,False,75.5,1,100,40,435
123,Kangaskhan,Normal,,105,95,80,90,False,92.0,1,40,80,490
124,KangaskhanMega Kangaskhan,Normal,,105,125,100,100,False,111.0,1,60,100,590
125,Horsea,Water,,30,40,70,60,False,49.0,1,70,25,295
126,Seadra,Water,,55,65,95,85,False,74.0,1,95,45,440
127,Goldeen,Water,,45,67,60,63,False,60.099999999999994,1,35,50,320
128,Seaking,Water,,80,92,65,68,False,79.10000000000001,1,65,80,450
129,Staryu,Water,,30,45,55,85,False,49.0,1,70,55,340
130,Starmie,Water,Psychic,60,75,85,115,False,79.0,1,100,85,520
131,Mr. Mime,Psychic,Fairy,40,45,65,90,False,54.5,1,100,120,460
132,Scyther,Bug,Flying,70,110,80,105,False,92.5,1,55,80,500
133,Jynx,Ice,Psychic,65,50,35,95,False,53.0,1,115,95,455
134,Electabuzz,Electric,,65,83,57,105,False,73.8,1,95,85,490
135,Magmar,Fire,,65,95,57,93,False,77.39999999999999,1,100,85,495
136,Pinsir,Bug,,65,125,100,85,False,101.5,1,55,70,500
137,PinsirMega Pinsir,Bug,Flying,65,155,120,105,False,121.5,1,65,90,600
138,Tauros,Normal,,75,100,95,110,False,94.5,1,40,70,490
139,Magikarp,Water,,20,10,55,80,False,32.5,1,15,20,200
140,Gyarados,Water,Flying,95,125,79,81,False,100.8,1,60,100,540
141,GyaradosMega Gyarados,Water,Dark,95,155,109,81,False,121.79999999999998,1,70,130,640
142,Lapras,Water,Ice,130,85,80,60,False,90.0,1,85,95,535
143,Ditto,Normal,,48,48,48,48,False,48.0,1,48,48,288
144,Eevee,Normal,,55,55,50,55,False,53.5,1,45,65,325
145,Vaporeon,Water,,130,65,60,65,False,76.5,1,110,95,525
146,Jolteon,Electric,,65,65,60,130,False,70.0,1,110,95,525
147,Flareon,Fire,,65,130,60,65,False,89.5,1,95,110,525
148,Porygon,Normal,,65,60,70,40,False,62.0,1,85,75,395
149,Omanyte,Rock,Water,35,40,100,35,False,56.5,1,90,55,355
150,Omastar,Rock,Water,70,60,125,55,False,81.0,1,115,70,495
151,Kabuto,Rock,Water,30,80,90,55,False,70.5,1,55,45,355
152,Kabutops,Rock,Water,60,115,105,80,False,97.5,1,65,70,495
153,Aerodactyl,Rock,Flying,80,105,65,130,False,90.5,1,60,75,515
154,AerodactylMega Aerodactyl,Rock,Flying,80,135,85,150,False,110.5,1,70,95,615
155,Snorlax,Normal,,160,110,65,30,False,98.5,1,65,110,540
156,Articuno,Ice,Flying,90,85,100,85,True,90.5,1,95,125,580
157,Zapdos,Electric,Flying,90,90,85,100,True,89.5,1,125,90,580
158,Moltres,Fire,Flying,90,100,90,90,True,94.0,1,125,85,580
159,Dratini,Dragon,,41,64,45,50,False,52.300000000000004,1,50,50,300
160,Dragonair,Dragon,,61,84,65,70,False,72.30000000000001,1,70,70,420
161,Dragonite,Dragon,Flying,91,134,95,80,False,108.3,1,100,100,600
162,Mewtwo,Psychic,,106,110,90,130,True,105.2,1,154,90,680
163,MewtwoMega Mewtwo X,Psychic,Fighting,106,190,100,130,True,140.2,1,154,100,780
164,MewtwoMega Mewtwo Y,Psychic,,106,150,70,140,True,116.2,1,194,120,780
165,Mew,Psychic,,100,100,100,100,False,100.0,1,100,100,600
166,Chikorita,Grass,,45,49,65,45,False,52.6,2,49,65,318
167,Bayleef,Grass,,60,62,80,60,False,66.8,2,63,80,405
168,Meganium,Grass,,80,82,100,80,False,86.80000000000001,2,83,100,525
169,Cyndaquil,Fire,,39,52,43,65,False,48.0,2,60,50,309
170,Quilava,Fire,,58,64,58,80,False,62.6,2,80,65,405
171,Typhlosion,Fire,,78,84,78,100,False,82.6,2,109,85,534
172,Totodile,Water,,50,65,64,43,False,59.5,2,44,48,314
173,Croconaw,Water,,65,80,80,58,False,74.8,2,59,63,405
174,Feraligatr,Water,,85,105,100,78,False,96.8,2,79,83,530
175,Sentret,Normal,,35,46,34,20,False,37.6,2,35,45,215
176,Furret,Normal,,85,76,64,90,False,75.60000000000001,2,45,55,415
177,Hoothoot,Normal,Flying,60,30,30,50,False,38.0,2,36,56,262
178,Noctowl,Normal,Flying,100,50,50,70,False,62.0,2,76,96,442
179,Ledyba,Bug,Flying,40,20,30,55,False,30.5,2,40,80,265
180,Ledian,Bug,Flying,55,35,50,85,False,48.5,2,55,110,390
181,Spinarak,Bug,Poison,40,60,40,30,False,47.0,2,40,40,250
182,Ariados,Bug,Poison,70,90,70,40,False,75.0,2,60,60,390
183,Crobat,Poison,Flying,85,90,80,130,False,90.0,2,70,80,535
184,Chinchou,Water,Electric,75,38,38,67,False,48.300000000000004,2,56,56,330
185,Lanturn,Water,Electric,125,58,58,67,False,72.3,2,76,76,460
186,Pichu,Electric,,20,40,15,60,False,30.5,2,35,35,205
187,Cleffa,Fairy,,50,25,28,15,False,29.9,2,45,55,218
188,Igglybuff,Normal,Fairy,90,30,15,15,False,36.0,2,40,20,210
189,Togepi,Fairy,,35,20,65,20,False,36.5,2,40,65,245
190,Togetic,Fairy,Flying,55,40,85,40,False,56.5,2,80,105,405
191,Natu,Psychic,Flying,40,50,45,70,False,48.5,2,70,45,320
192,Xatu,Psychic,Flying,65,75,70,95,False,73.5,2,95,70,470
193,Mareep,Electric,,55,40,40,35,False,42.5,2,65,45,280
194,Flaaffy,Electric,,70,55,55,45,False,57.0,2,80,60,365
195,Ampharos,Electric,,90,75,85,55,False,79.0,2,115,90,510
196,AmpharosMega Ampharos,Electric,Dragon,90,95,105,45,False,92.0,2,165,110,610
197,Bellossom,Grass,,75,80,95,50,False,80.5,2,90,100,490
198,Marill,Water,Fairy,70,20,50,40,False,41.0,2,20,50,250
199,Azumarill,Water,Fairy,100,50,80,50,False,69.0,2,60,80,420
200,Sudowoodo,Rock,,70,100,115,30,False,91.5,2,30,65,410
201,Politoed,Water,,90,75,75,70,False,77.5,2,90,100,500
202,Hoppip,Grass,Flying,35,35,40,50,False,38.0,2,35,55,250
203,Skiploom,Grass,Flying,55,45,50,80,False,52.0,2,45,65,340
204,Jumpluff,Grass,Flying,75,55,70,110,False,69.0,2,55,95,460
205,Aipom,Normal,,55,70,55,85,False,64.0,2,40,55,360
206,Sunkern,Grass,,30,30,30,30,False,30.0,2,30,30,180
207,Sunflora,Grass,,75,75,55,30,False,64.5,2,105,85,425
208,Yanma,Bug,Flying,65,65,45,95,False,62.0,2,75,45,390
209,Wooper,Water,Ground,55,45,45,15,False,44.0,2,25,25,210
210,Quagsire,Water,Ground,95,85,85,35,False,82.0,2,65,65,430
211,Espeon,Psychic,,65,65,60,110,False,68.0,2,130,95,525
212,Umbreon,Dark,,95,65,110,65,False,84.5,2,60,130,525
213,Murkrow,Dark,Flying,60,85,42,91,False,67.7,2,85,42,405
214,Slowking,Water,Psychic,95,75,80,30,False,76.0,2,100,110,490
215,Misdreavus,Ghost,,60,60,60,85,False,62.5,2,85,85,435
216,Unown,Psychic,,48,72,48,48,False,57.60000000000001,2,72,48,336
217,Wobbuffet,Psychic,,190,33,58,33,False,71.89999999999999,2,33,58,405
218,Girafarig,Normal,Psychic,70,80,65,85,False,74.0,2,90,65,455
219,Pineco,Bug,,50,65,90,15,False,64.5,2,35,35,290
220,Forretress,Bug,Steel,75,90,140,40,False,97.0,2,60,60,465
221,Dunsparce,Normal,,100,70,70,45,False,73.5,2,65,65,415
222,Gligar,Ground,Flying,65,75,105,85,False,83.0,2,35,65,430
223,Steelix,Steel,Ground,75,85,200,30,False,112.0,2,55,65,510
224,SteelixMega Steelix,Steel,Ground,75,125,230,30,False,137.0,2,55,95,610
225,Snubbull,Fairy,,60,80,50,30,False,62.0,2,40,40,300
226,Granbull,Fairy,,90,120,75,45,False,93.0,2,60,60,450
227,Qwilfish,Water,Poison,65,95,75,85,False,82.0,2,55,55,430
228,Scizor,Bug,Steel,70,130,100,65,False,102.5,2,55,80,500
229,ScizorMega Scizor,Bug,Steel,70,150,140,75,False,123.5,2,65,100,600
230,Shuckle,Bug,Rock,20,10,230,5,False,77.5,2,10,230,505
231,Heracross,Bug,Fighting,80,125,75,85,False,97.0,2,40,95,500
232,HeracrossMega Heracross,Bug,Fighting,80,185,115,75,False,132.0,2,40,105,600
233,Sneasel,Dark,Ice,55,95,55,115,False,77.0,2,35,75,430
234,Teddiursa,Normal,,60,80,50,40,False,63.0,2,50,50,330
235,Ursaring,Normal,,90,130,75,55,False,98.0,2,75,75,500
236,Slugma,Fire,,40,40,40,20,False,38.0,2,70,40,250
237,Magcargo,Fire,Rock,50,50,120,30,False,69.0,2,80,80,410
238,Swinub,Ice,Ground,50,50,40,50,False,47.0,2,30,30,250
239,Piloswine,Ice,Ground,100,100,80,50,False,89.0,2,60,60,450
240,Corsola,Water,Rock,55,55,85,35,False,62.0,2,65,85,380
241,Remoraid,Water,,35,65,35,65,False,50.0,2,65,35,300
242,Octillery,Water,,75,105,75,45,False,84.0,2,105,75,480
243,Delibird,Ice,Flying,45,55,45,75,False,52.0,2,65,45,330
244,Mantine,Water,Flying,65,40,70,70,False,57.0,2,80,140,465
245,Skarmory,Steel,Flying,65,80,140,70,False,94.0,2,40,70,465
246,Houndour,Dark,Fire,45,60,30,65,False,48.5,2,80,50,330
247,Houndoom,Dark,Fire,75,90,50,95,False,75.5,2,110,80,500
248,HoundoomMega Houndoom,Dark,Fire,75,90,90,115,False,89.5,2,140,90,600
249,Kingdra,Water,Dragon,75,95,95,85,False,90.0,2,95,95,540
250,Phanpy,Ground,,90,60,60,40,False,64.0,2,40,40,330
251,Donphan,Ground,,90,120,120,50,False,107.0,2,60,60,500
252,Porygon2,Normal,,85,80,90,60,False,82.0,2,105,95,515
253,Stantler,Normal,,73,95,62,85,False,79.7,2,85,65,465
254,Smeargle,Normal,,55,20,35,75,False,37.0,2,20,45,250
255,Tyrogue,Fighting,,35,35,35,35,False,35.0,2,35,35,210
256,Hitmontop,Fighting,,50,95,95,70,False,83.5,2,35,110,455
257,Smoochum,Ice,Psychic,45,30,15,65,False,32.0,2,85,65,305
258,Elekid,Electric,,45,63,37,95,False,54.800000000000004,2,65,55,360
259,Magby,Fire,,45,75,37,83,False,58.400000000000006,2,70,55,365
260,Miltank,Normal,,95,80,105,100,False,92.5,2,40,70,490
261,Blissey,Normal,,255,10,10,55,False,63.5,2,75,135,540
262,Raikou,Electric,,90,85,75,115,True,86.0,2,115,100,580
263,Entei,Fire,,115,115,85,100,True,104.5,2,90,75,580
264,Suicune,Water,,100,75,115,85,True,93.0,2,90,115,580
265,Larvitar,Rock,Ground,50,64,50,41,False,54.7,2,45,50,300
266,Pupitar,Rock,Ground,70,84,70,51,False,73.69999999999999,2,65,70,410
267,Tyranitar,Rock,Dark,100,134,110,61,False,112.69999999999999,2,95,100,600
268,TyranitarMega Tyranitar,Rock,Dark,100,164,150,71,False,137.70000000000002,2,95,120,700
269,Lugia,Psychic,Flying,106,90,130,110,True,107.2,2,90,154,680
270,Ho-oh,Fire,Flying,106,130,90,90,True,109.2,2,110,154,680
271,Celebi,Psychic,Grass,100,100,100,100,False,100.0,2,100,100,600
272,Treecko,Grass,,40,45,35,70,False,43.5,3,65,55,310
273,Grovyle,Grass,,50,65,45,95,False,59.0,3,85,65,405
274,Sceptile,Grass,,70,85,65,120,False,79.5,3,105,85,530
275,SceptileMega Sceptile,Grass,Dragon,70,110,75,145,False,95.0,3,145,85,630
276,Torchic,Fire,,45,60,40,45,False,49.5,3,70,50,310
277,Combusken,Fire,Fighting,60,85,60,55,False,69.5,3,85,60,405
278,Blaziken,Fire,Fighting,80,120,70,80,False,93.0,3,110,70,530
279,BlazikenMega Blaziken,Fire,Fighting,80,160,80,100,False,114.0,3,130,80,630
280,Mudkip,Water,,50,70,50,40,False,57.0,3,50,50,310
281,Marshtomp,Water,Ground,70,85,70,50,False,74.0,3,60,70,405
282,Swampert,Water,Ground,100,110,90,60,False,97.0,3,85,90,535
283,SwampertMega Swampert,Water,Ground,100,150,110,70,False,120.0,3,95,110,635
284,Poochyena,Dark,,35,55,35,35,False,43.0,3,30,30,220
285,Mightyena,Dark,,70,90,70,70,False,78.0,3,60,60,420
286,Zigzagoon,Normal,,38,30,41,60,False,37.9,3,30,41,240
287,Linoone,Normal,,78,70,61,100,False,71.9,3,50,61,420
288,Wurmple,Bug,,45,45,35,20,False,39.5,3,20,30,195
289,Silcoon,Bug,,50,35,55,15,False,42.0,3,25,25,205
290,Beautifly,Bug,Flying,60,70,50,65,False,61.5,3,100,50,395
291,Cascoon,Bug,,50,35,55,15,False,42.0,3,25,25,205
292,Dustox,Bug,Poison,60,50,70,65,False,59.5,3,50,90,385
293,Lotad,Water,Grass,40,30,30,30,False,32.0,3,40,50,220
294,Lombre,Water,Grass,60,50,50,50,False,52.0,3,60,70,340
295,Ludicolo,Water,Grass,80,70,70,70,False,72.0,3,90,100,480
296,Seedot,Grass,,40,40,50,30,False,42.0,3,30,30,220
297,Nuzleaf,Grass,Dark,70,70,40,60,False,60.0,3,60,40,340
298,Shiftry,Grass,Dark,90,100,60,80,False,84.0,3,90,60,480
299,Taillow,Normal,Flying,40,55,30,85,False,47.5,3,30,30,270
300,Swellow,Normal,Flying,60,85,60,125,False,76.5,3,50,50,430
301,Wingull,Water,Flying,40,30,30,85,False,37.5,3,55,30,270
302,Pelipper,Water,Flying,60,50,100,65,False,68.5,3,85,70,430
303,Ralts,Psychic,Fairy,28,25,25,40,False,27.1,3,45,35,198
304,Kirlia,Psychic,Fairy,38,35,35,50,False,37.1,3,65,55,278
305,Gardevoir,Psychic,Fairy,68,65,65,80,False,67.1,3,125,115,518
306,GardevoirMega Gardevoir,Psychic,Fairy,68,85,65,100,False,77.1,3,165,135,618
307,Surskit,Bug,Water,40,30,32,65,False,36.1,3,50,52,269
308,Masquerain,Bug,Flying,70,60,62,60,False,62.599999999999994,3,80,82,414
309,Shroomish,Grass,,60,40,60,35,False,49.5,3,40,60,295
310,Breloom,Grass,Fighting,60,130,80,70,False,95.0,3,60,60,460
311,Slakoth,Normal,,60,60,60,30,False,57.0,3,35,35,280
312,Vigoroth,Normal,,80,80,80,90,False,81.0,3,55,55,440
313,Slaking,Normal,,150,160,100,100,False,134.0,3,95,65,670
314,Nincada,Bug,Ground,31,45,90,40,False,55.2,3,30,30,266
315,Ninjask,Bug,Flying,61,90,45,160,False,77.7,3,50,50,456
316,Shedinja,Bug,Ghost,1,90,45,40,False,53.7,3,30,30,236
317,Whismur,Normal,,64,51,23,28,False,42.9,3,51,23,240
318,Loudred,Normal,,84,71,43,48,False,62.900000000000006,3,71,43,360
319,Exploud,Normal,,104,91,63,68,False,82.89999999999999,3,91,73,490
320,Makuhita,Fighting,,72,60,30,25,False,49.9,3,20,30,237
321,Hariyama,Fighting,,144,120,60,50,False,99.8,3,40,60,474
322,Azurill,Normal,Fairy,50,20,40,20,False,32.0,3,20,40,190
323,Nosepass,Rock,,30,45,135,30,False,67.5,3,45,90,375
324,Skitty,Normal,,50,45,45,50,False,46.5,3,35,35,260
325,Delcatty,Normal,,70,65,65,70,False,66.5,3,55,55,380
326,Sableye,Dark,Ghost,50,75,75,50,False,67.5,3,65,65,380
327,SableyeMega Sableye,Dark,Ghost,50,85,125,20,False,83.5,3,85,115,480
328,Mawile,Steel,Fairy,50,85,85,50,False,74.5,3,55,55,380
329,MawileMega Mawile,Steel,Fairy,50,105,125,50,False,94.5,3,55,95,480
330,Aron,Steel,Rock,50,70,100,30,False,71.0,3,40,40,330
331,Lairon,Steel,Rock,60,90,140,40,False,94.0,3,50,50,430
332,Aggron,Steel,Rock,70,110,180,50,False,117.0,3,60,60,530
333,AggronMega Aggron,Steel,,70,140,230,50,False,144.0,3,60,80,630
334,Meditite,Fighting,Psychic,30,40,55,60,False,44.5,3,40,55,280
335,Medicham,Fighting,Psychic,60,60,75,80,False,66.5,3,60,75,410
336,MedichamMega Medicham,Fighting,Psychic,60,100,85,100,False,87.5,3,80,85,510
337,Electrike,Electric,,40,45,40,65,False,44.5,3,65,40,295
338,Manectric,Electric,,70,75,60,105,False,72.5,3,105,60,475
339,ManectricMega Manectric,Electric,,70,75,80,135,False,81.5,3,135,80,575
340,Plusle,Electric,,60,50,40,95,False,53.5,3,85,75,405
341,Minun,Electric,,60,40,50,95,False,52.5,3,75,85,405
342,Volbeat,Bug,,65,73,55,85,False,67.2,3,47,75,400
343,Illumise,Bug,,65,47,55,85,False,56.8,3,73,75,400
344,Roselia,Grass,Poison,50,60,45,65,False,54.0,3,100,80,400
345,Gulpin,Poison,,70,43,53,40,False,51.099999999999994,3,43,53,302
346,Swalot,Poison,,100,73,83,55,False,79.6,3,73,83,467
347,Carvanha,Water,Dark,45,90,20,65,False,57.5,3,65,20,305
348,Sharpedo,Water,Dark,70,120,40,95,False,83.5,3,95,40,460
349,SharpedoMega Sharpedo,Water,Dark,70,140,70,105,False,101.5,3,110,65,560
350,Wailmer,Water,,130,70,35,60,False,70.5,3,70,35,400
351,Wailord,Water,,170,90,45,60,False,89.5,3,90,45,500
352,Numel,Fire,Ground,60,60,40,35,False,51.5,3,65,45,305
353,Camerupt,Fire,Ground,70,100,70,40,False,79.0,3,105,75,460
354,CameruptMega Camerupt,Fire,Ground,70,120,100,20,False,94.0,3,145,105,560
355,Torkoal,Fire,,70,85,140,20,False,92.0,3,85,70,470
356,Spoink,Psychic,,60,25,35,60,False,38.5,3,70,80,330
357,Grumpig,Psychic,,80,45,65,80,False,61.5,3,90,110,470
358,Spinda,Normal,,60,60,60,60,False,60.0,3,60,60,360
359,Trapinch,Ground,,45,100,45,10,False,63.5,3,45,45,290
360,Vibrava,Ground,Dragon,50,70,50,70,False,60.0,3,50,50,340
361,Flygon,Ground,Dragon,80,100,80,100,False,90.0,3,80,80,520
362,Cacnea,Grass,,50,85,40,35,False,59.5,3,85,40,335
363,Cacturne,Grass,Dark,70,115,60,55,False,83.5,3,115,60,475
364,Swablu,Normal,Flying,45,40,60,50,False,48.0,3,40,75,310
365,Altaria,Dragon,Flying,75,70,90,80,False,78.0,3,70,105,490
366,AltariaMega Altaria,Dragon,Fairy,75,110,110,80,False,100.0,3,110,105,590
367,Zangoose,Normal,,73,115,60,90,False,87.6,3,60,60,458
368,Seviper,Poison,,73,100,60,65,False,79.1,3,100,60,458
369,Lunatone,Rock,Psychic,70,55,65,70,False,62.5,3,95,85,440
370,Solrock,Rock,Psychic,70,95,85,70,False,84.5,3,55,65,440
371,Barboach,Water,Ground,50,48,43,60,False,48.1,3,46,41,288
